agent_id,calls_handled,avg_talk_time,sales,csat_score,absenteeism_days,tenure_months,conversion_rate,pcp_status
374,148,13.273794753971403,53,3.527571174516762,3,6,0.3581081081081081,0
375,196,6.603906720310631,72,4.599653257166801,5,22,0.3673469387755102,0
376,97,7.163129822553072,16,4.750057808495027,9,25,0.16494845360824742,1
377,257,3.363299164922252,63,3.3835534482567953,3,18,0.245136186770428,0
378,180,11.586267679219649,41,3.092176397436205,6,17,0.22777777777777777,0
379,197,4.369690420187455,65,4.451313788109655,6,12,0.3299492385786802,0
380,201,9.331546196244872,47,3.18701508887034,1,6,0.23383084577114427,0
381,103,12.929229816413104,74,4.556535796284196,2,26,0.7184466019417476,0
382,169,3.1596562732567306,43,3.559345634121907,0,27,0.25443786982248523,0
383,210,8.959362332201806,60,4.168874748228676,7,8,0.2857142857142857,1
384,201,5.031813350147416,67,2.7388382845866706,8,19,0.3333333333333333,1
385,165,6.458049235617383,50,4.059648311691433,3,42,0.30303030303030304,0
386,124,8.16160923859723,15,3.629419196843073,5,1,0.12096774193548387,0
387,162,6.616355942630962,66,3.9665211579386854,8,57,0.4074074074074074,1
388,249,10.434696923790488,29,2.9200355193621585,5,29,0.11646586345381527,1
389,213,8.234567322805253,75,4.342184362360455,8,45,0.352112676056338,1
390,215,9.5945933012842,56,4.656992693858071,3,49,0.26046511627906976,0
391,153,11.578692180133867,8,3.041849500226939,7,35,0.05228758169934641,1
392,133,9.250649457355687,63,2.739286388800404,8,40,0.47368421052631576,1
393,276,9.624960650589868,76,2.559096465115841,3,14,0.2753623188405797,0
394,161,9.337961052794338,24,4.104928751108165,4,35,0.14906832298136646,0
395,266,6.924044137366762,67,4.017735090221952,7,48,0.2518796992481203,1
396,148,6.386808840334935,58,3.866743531785175,9,45,0.3918918918918919,1
397,202,13.69541616288516,78,3.079867740289939,5,20,0.38613861386138615,0
398,142,9.898217889816447,61,3.4772649897637864,6,56,0.4295774647887324,0
399,195,5.176591021040509,45,3.9861908379654327,2,49,0.23076923076923078,0
400,177,8.477220072036221,7,3.7419171471479236,6,13,0.03954802259887006,0
401,159,6.294530256651882,10,4.969463800537218,7,38,0.06289308176100629,1
402,131,14.13799370887837,9,2.8410993813918326,9,49,0.06870229007633588,1
403,243,2.0979467207429714,9,4.237861385118984,5,46,0.037037037037037035,0
404,103,4.929326370262867,58,3.5107969202607303,9,49,0.5631067961165048,1
405,212,6.749638655762749,51,3.570499037314037,8,8,0.24056603773584906,1
406,257,8.341527410513592,53,4.293994414145441,5,43,0.20622568093385213,0
407,238,13.060627731869902,13,4.231090378310924,8,20,0.0546218487394958,1
408,218,3.1425391190218703,24,4.9781399842554706,3,33,0.11009174311926606,0
409,277,12.476243527634864,65,2.820985723635313,7,26,0.23465703971119134,1
410,210,2.7234953616406794,39,2.760274123460416,3,39,0.18571428571428572,0
411,117,12.950082458876361,54,4.310847042821853,1,21,0.46153846153846156,0
412,82,2.671261212368667,66,3.9459672925160225,9,53,0.8048780487804879,1
413,191,2.2371522585686936,21,3.185401666399515,8,49,0.1099476439790576,1
414,70,11.060499010763479,7,2.6985484224724665,4,42,0.1,1
415,97,14.964321951989126,36,2.7141456239910764,3,43,0.3711340206185567,0
416,197,13.65593341866227,17,4.735477186660296,1,54,0.08629441624365482,0
417,297,9.48797943147358,77,2.9796683117968574,0,41,0.25925925925925924,0
418,177,13.926142970111911,72,3.308428905288802,6,9,0.4067796610169492,0
419,185,2.06890008316887,18,3.0666410055674698,5,24,0.0972972972972973,1
420,184,14.675873118286853,15,3.3874907645798435,1,37,0.08152173913043478,1
421,244,8.379734130364199,60,2.6735596068652336,7,49,0.2459016393442623,1
422,194,11.397649256083083,71,3.797649477270676,3,41,0.36597938144329895,0
423,177,12.671199150993584,33,2.6690314089805374,7,17,0.1864406779661017,1
424,82,11.339944520875198,13,4.500891269555904,6,24,0.15853658536585366,0
425,225,8.955477516583837,71,3.0842802047760824,4,21,0.31555555555555553,0
426,253,8.196053293643356,29,3.8500297865112767,9,51,0.11462450592885376,1
427,236,12.901573263134122,46,4.700197718903645,9,59,0.19491525423728814,1
428,164,4.666008281942968,13,4.127193422617985,7,39,0.07926829268292683,1
429,263,14.583922864555046,44,3.8323944663783385,8,55,0.16730038022813687,1
430,168,11.242382224877728,29,3.310834382788439,4,41,0.17261904761904762,0
431,71,4.593590055398157,9,3.3325047826454948,9,39,0.1267605633802817,1
432,287,11.571213388080347,15,4.173717387995476,4,13,0.05226480836236934,0
433,207,8.887920301354516,63,4.985348403052919,1,11,0.30434782608695654,0
434,87,11.193991243377779,42,4.154597974623447,4,46,0.4827586206896552,0
435,279,11.981133518756904,76,3.8944585434250625,2,19,0.2724014336917563,0
436,158,3.1347723346657808,9,4.326626275598115,6,11,0.056962025316455694,0
437,100,8.579351432671512,52,3.663014030709295,9,13,0.52,1
438,231,14.116186449340145,22,2.650355856501963,4,46,0.09523809523809523,1
439,57,6.168348498073685,74,3.9057420396947746,7,45,1.2982456140350878,1
440,76,9.720480268252684,41,4.89406321126345,0,1,0.5394736842105263,0
441,76,6.799996259628649,64,2.938257355894149,2,40,0.8421052631578947,0
442,275,7.905483638848295,52,4.225012227051664,2,44,0.1890909090909091,0
443,70,9.13184053319599,32,3.002334221647641,8,19,0.45714285714285713,1
444,79,9.135985738556705,73,3.8395692111827033,4,12,0.9240506329113924,0
445,146,4.622496010293066,44,2.741691124116799,8,8,0.3013698630136986,1
446,77,10.899430122437833,49,3.625927340645463,8,8,0.6363636363636364,1
447,160,3.1422854461545384,66,4.390408322238115,0,53,0.4125,0
448,241,3.804722054746265,62,3.3689288105974553,1,45,0.2572614107883817,0
449,274,2.0352416923862857,71,4.162279311218045,4,12,0.2591240875912409,0
450,246,3.5170488338418573,60,4.4886249019743225,3,48,0.24390243902439024,0
451,110,8.151160613674598,44,4.817944548698632,9,33,0.4,1
452,97,9.879324453725902,44,3.0866052046386336,8,45,0.4536082474226804,1
453,196,12.325762849564011,37,3.4982897895232705,6,26,0.18877551020408162,0
454,53,3.387090251474669,10,2.8810400333260437,5,39,0.18867924528301888,0
455,84,13.05945698021391,23,4.981208755395938,6,28,0.27380952380952384,0
456,241,11.697668832133335,44,4.817502419810738,0,58,0.1825726141078838,0
457,98,7.31073780816692,63,3.849892825701399,0,5,0.6428571428571429,0
458,66,14.12819487229941,63,4.605083235941053,7,8,0.9545454545454546,1
459,221,14.882083193946078,52,3.802394943180105,1,25,0.23529411764705882,0
460,269,4.665023530692084,45,4.058964220006899,9,27,0.16728624535315986,1
461,207,6.929971604529405,17,2.7228110802900414,8,46,0.0821256038647343,1
462,270,14.043842506666245,49,4.38817605124202,6,23,0.1814814814814815,0
463,95,11.380755159766602,57,2.819283709088087,5,30,0.6,0
464,166,2.62523037153314,46,4.565169075631321,0,45,0.27710843373493976,0
465,55,12.159688262768395,67,4.455070219175965,0,47,1.2181818181818183,0
466,148,12.763231533307396,31,4.271861744357441,1,23,0.20945945945945946,0
467,173,11.756525021949075,42,2.5904009513119055,5,49,0.24277456647398843,0
468,282,12.393982701953703,64,3.2578208898633214,5,47,0.22695035460992907,0
469,86,12.726724797006364,11,3.157781424777107,1,20,0.12790697674418605,1
470,73,4.423264828245873,9,3.4003410186787977,0,18,0.1232876712328767,1
471,142,5.063992698844997,49,2.7191068669095966,9,18,0.34507042253521125,1
472,290,10.238861328362304,62,4.8423945575776575,4,2,0.21379310344827587,0
473,95,13.802259696012708,35,3.8845056017809405,4,4,0.3684210526315789,0
474,230,6.11055556985443,27,3.263810776645059,1,30,0.11739130434782609,1
475,144,9.647986785335737,46,3.4924537926857084,5,33,0.3194444444444444,0
476,148,10.878766824422721,14,3.618006351262089,8,36,0.0945945945945946,1
477,237,7.87533181688751,36,4.001485833401543,1,18,0.1518987341772152,0
478,274,11.279171913119239,57,3.789198569241244,9,37,0.20802919708029197,1
479,165,13.69567678879825,34,4.7984799330360435,1,19,0.20606060606060606,0
480,240,10.11332007436389,43,3.7424087072645755,2,47,0.17916666666666667,0
481,262,9.01715380489023,35,4.9803950370582815,6,28,0.13358778625954199,0
482,209,7.7036807800484075,6,4.628562394362739,5,40,0.028708133971291867,0
483,264,9.507321521779634,16,3.0212762858933395,7,20,0.06060606060606061,1
484,210,6.6197118736391465,43,4.82648803660979,7,49,0.20476190476190476,1
485,116,7.089267432619525,70,2.79091599471369,5,33,0.603448275862069,0
486,177,8.914147235946261,17,4.543624271227979,9,12,0.096045197740113,1
487,67,2.8660484610806205,50,3.45155823369145,2,58,0.746268656716418,0
488,74,4.977330082022353,31,4.694935801112674,2,51,0.4189189189189189,0
489,283,9.057041037974315,21,4.670141725268626,0,15,0.07420494699646643,0
490,272,7.609865860773754,64,4.5148135002940535,6,41,0.23529411764705882,0
491,103,6.326605216862296,68,4.4750760907676534,4,39,0.6601941747572816,0
492,107,11.497138778520918,39,3.261697847745102,3,2,0.3644859813084112,0
493,116,11.0183288962434,74,2.7022982076281306,9,29,0.6379310344827587,1
494,153,4.167499879913981,34,3.5074504469129035,3,41,0.2222222222222222,0
495,223,13.422178499854697,75,2.9338112874662716,3,10,0.336322869955157,0
496,73,8.440507143251553,78,4.237377722256154,5,2,1.0684931506849316,0
497,163,11.63899184480759,67,3.365249316344464,7,51,0.4110429447852761,1
498,81,9.450961040346053,32,4.9390255021497875,7,11,0.3950617283950617,1
499,224,14.970004007009962,64,4.10243019336333,4,13,0.2857142857142857,0
500,135,11.781240560504695,41,4.556201409085903,5,10,0.3037037037037037,0
